text,depressive
i need to get a grip on my life bro everything just spiraling and i’m just going w the flow bc i’m tired of tryna fix everything when another problem arises,1
"

this mean w emptyness you got 3 chances to deconstruct a situation . . . 

the three spheres are subject, object and subject-object relationship . . . 

consider, ""i hate john""

i am empty
hate is empty
john is empty 

3 points to deconstruct . . .",1
"i think there is the only death what can let me free from all my own thoughts that killing me slowly right now. i want to disappear, i believe that this world, people or things will go forward even though i don't exist in this place no more.",1
i’m just sick & tired of everything.,1
i just can’t take it anymore.,1
loving halloween and having depression feels so cursed  what do you mean it’s my favorite day/holiday but i feel empty inside,1
"he's doing a bit better now, but as we went to go to bed, ems pulled up next door. my amputee cousin is in septic shock, and going into the icu. what a damn day, on top of an absolutely vile year. i just want a break, even for a second. i'm so tired, and trying so hard in everything i do. damn.

3/3",1
"that’s also why i never feel accomplished
only slightly relieved and empty all at once",1
everything i do for myself gets ruined. nothing fucking matters. i’m just going to stay in bed forever and rot i don’t want to get better for me there is no getting better there is no peace everything going wrong is unrelenting and eternal,1
#they feel sympathy for how empty my life is and i feel sympathy for how crowded out their life is,1
no stream today. i'm not feeling great and going to take the day off to rest and relax a little. i'll see you all tomorrow.,1
ive been bottling it all up ive been suppressing it ive been so normal ive been so good but i can't take it anymore!!!!!!!!! i can't!!!!!!!!!!! i'm sick,1
i’m really tired of going through things and being strong and whatever else i tell myself so i don’t have a mental breakdown about everything. i need next year to be better because i can’t take it. i feel it in my body now and it’s exhausting.,1
"

see if you realised emptyness you'd know there is no separation between self and other and in the atemporal you not have to worry bout if there are or are not future lifes.

this what the mind training does, it loosens the grip of ""i"" ""now"" . . . 

n that prepare for realisation of emptyness.",1
"i used to be a director at my local cbs news station.

after our sunday morning show i used to love sunday morning for the same reason.

i also used to enjoy the sunday political shows but by heart can't take it anymore.",1
why cant i feel anything other than emptyness,1
"i used to be so happy here. now i just feel so ground down that nothing matters anymore. maybe its just the company, maybe its just a sign of the times---maybe a combination of the two. i don't know how to fix myself. 'work to live' is no longer enough--even hobbies are empty -->",1
stopping halfway through the bridge of my tears ricochet and throwing your headphones on the ground bc you can’t take it anymore is extremely valid,1
"argh. just said something excruciatingly embarrassing* in a meeting, then compounded it by trying to dig myself out the hole and only dug deeper.
i want to disappear now.
*it involved an evil excel spreadsheet and wolverine out of the x-men. no please don't ask.",1
"i really want to catch up with everyones posts but i'm still struggling to have the energy to do anything. 

hopefully i'll be back on here properly over the next couple of days, hopefully i don't miss too much. ",1
sometimes i get to feeling so useless with how limited my energy is and then i remember just how many ppl i'm the emergency contact for and realize i'm doing some important shit even if it's not always the most active and obvious shit.,1
"have you ever lost the taste for your favorite food?

i have been feeling that with everything this last week and the emptyness makes to much space for intrusive thoughts to sound loud",1
"i'll try, but i don't want to be here anymore. i've been beat down and mistreated my entire life and now its only going to get worse across the board. i can't afford to go anywhere else, so i'm trapped in a sinking ship with no way off. i'll try, but i so desperately want to end it.",1
"lol, one part i tried to find the meaning.. kept jumping in the the abyss, talking about 'emptyness' (and prevent myself from dying) till i realized that i needed to get into this random monster that followed me .",1
god i just want to be swallowed up by the earth and disappear,1
"goodnight, friends. having an early one tonight because i am not feeling great.",1
that’s it. i give up. nothing matters anymore.,1
"i think its time to end this friendship, i just wanna cry ",1
"cw; self-harm, blood (oil?)

i don't want to be here anymore

but i'm too scared to go

#murderdrones #murderdronescyn",1
"but yeah
if i end up taking everything down from my insta am not gonna move anywhere else
i feel like there isn't much of a point
and i'm tired of this stupid game that's going on",1
i hate myself i want to disappear,1
"i'm so sick and tired of dems trying to be perfect, everything has to be perfect with us, everything!",1
"when you are an empty shell of a person you will do that in order to try to feel something i guess. (i was never an empty enough shell to do it, but…)",1
i honestly wonder if i have a snowball's chance in hell. i don't feel like i do. i'm out of danger for now but i still have zero hope and it's hard to keep going through the motions of life when all reassurance feels empty and you're just waiting for confirmation that your every effort was wasted.,1
"fr, i can't take the pain anymore i feel like at least one important person might still die, my predictions are that it could be ambessa, sevika, maddie or jinx. please let me be wrong bc if jinx or sevika dies i'll lose it ",1
"yeah i’ve looked at driving schools but it’s all so expensive and i have cats so i can’t just leave for even two days.

i also don’t have the japanese skills for non-english courses, and i’m so tired from this bs and everything else, i can’t even study. i’m just sick of it.

japan sucks.",1
"we all feel the same way. today, i feel empty. a sentence should be a punishment. ",1
"i feel like i’ve lost a lot of friends lately bc of this and ngl it makes going through a hard time worse, but i try my best. i might not have the mental capacity right now to reach out or talk every day but its not because i don’t care. sometimes it takes everything to get from one day to the next",1
i thought i remembered it being rough... does it feel empty?,1
"the reality of whatever i have going on medically, which is probably mcas. i inadvertently did everything wrong in the last 36 hours and i’m having the worst flare of my life, so i’m doing a huge pantry and skin care audit. i’m so tired..",1
"at this point, i don't want anything anymore.

usually people associate suicidality with emotion and affect. but i feel incredibly calm. and i don't want to die out of rage at the world or self-loathing.

i just need to disappear. because i want absolutely nothing more from this physical reality.",1
" ʀᴀʙʙɪᴛ ✦

i need to feel something
idc if its angst or not just

aaaaaa anything aside from empty ",1
i don’t want to rest. i want to disappear,1
"i’m completely broken . last time fat nixon was in office , i spent a lot of time in the streets protesting! 7 yrs later , i’m so tired and feeling my age . we love canada  so much ! their stance on everything has been gold! hit trump hard! do what you got to!",1
"not feeling great about myself today, maybe some #fcf validation could cheer me up ",1
i’m so tired of crying i’m so tired of waking up w headaches i just wanna not have to work so hard for literally everything,1
"i'm not doing well at all. not physically and not mentally and not spiritually. 

tw abuse:

got out of it again with more abusive partners... i just can't anymore. when tf am i going to meet a soft but strong person who doesn't take shit, who knows red flags, is sure of themselves? like where?",1
"but it’s definitely mothers disproportionately who get cut off from society in the early years - often in minor ways. 

eg. i can’t go to my favourite brunch place anymore as it can’t take prams. it’s not a big deal, but these things stack up at a time when you feel less yourself than ever before.",1
"so a cool* thing about depression is how it can make me completely incapable of anticipating or feeling any sense of reward from any activity!

it makes for a great** combination with post-viral fatigue syndrome making almost any activity feel tiring.

*terrible
**terrible",1
“everytime i want to disappear so my legacy can move forward in life. they keep bringing me back.”,1
"ok so small rant

i'm genuinely tired of dealing with trauma because one person i believed i could trust with information made it all public (this would obv cause my trust issues) and it hurts even more that they're continuing to get away with their actions while i lost everything bc of them.",1
i wish i could just hibernate. i'm tired of everything that life keeps throwing at me.,1
"i don’t feel like i deserve anything i have to be honest. i don’t just mean things like relationships, i mean anything. i don’t feel like i deserve the computer i have, the people that love me, or even the food i eat everyday. i feel worthless, more so recently than usual but i don’t know why.",1
i feel empty any canadians wanna live stream their fyp?,1
i am feeling very useless as a human being rn,1
"after something big happens in my life i feel so empty 

i was looking forward to that show for five months and now that it’s over i feel… empty again.",1
"i give up on everything. i tried to get up and do things today but i literally fell to the ground and just laid there crying for 10 minutes. i need a break. i’m tired of pushing, i’m tired of climbing uphill everyday just to survive. i need a break",1
i get briefly overwhelmed sometimes too it’s okay,1
"packed and busy weekend of friends = feelings of emptyness, detachment from reality, hatred of everything and a desire to not exist, because bpd ",1
"i want to disappear 

i don't know what i should do, could it be me who is the problem?",1
"so being frequently low-key depressed is less crappy than having more severe depression, but tbh, i didn't used to get depressed this often and bah...
it's probably pretty much that half the country's legislators want me and mine to disappear, & a bunch of folks who voted for them are down with that",1
everytime i see a christmas thing i want to curl up and disappear for a few months. do i just hate christmas or do i hate impending hot weather? both??,1
"i’m just so done. i can’t keep having nights like this. i don’t know what i’m doing and some nights i just want to burn every little vestige of me and disappear. it’s truly unbearable some nights and i just, i need something to change but somehow this is the biggest constant of my life",1
"everytime anxiety gets so loud, and i don't want to go for self destructive coping mechanisms, the urge to delete everything and disappear gets bigger (it's also a bad coping mechanism)",1
"/vent 
been a really bad day. i feel like the only thing i managed to finish was laying down that idea of the soulmate au. 
other than that, everything on my to-do list is half cooked, unfinished and i can't focus on anything.  it feels like time is running out even though /i know/ it's not case.",1
"good morning hotties, damn i absolutely passed out overwhelmed with tiredness",1
"at what point do i just give up on everything?
i’m tired of all of it.",1
"that's it i can't take anymore it's all too much ! 
everybody we're going streaking through the quad!!!!",1
i'm just always tired. regardless of everything,1
"i'll be finishing the drawing tomorrow probably, i'm just not feeling that great today it will pass",1
"because i have friends and family scattered to the four winds, i use sm to connect because it is so convenient.  i very much want to share and be apart of the lives of the people that i love, but feel bad because my cup has been so empty as a result of a diet of grief this past year.",1
not feeling great today mentally i would stream to take my mind off things but i can only stream on my ps4 and i don't think that will be interesting for people. sometimes i wish i could stream osrs but my laptop isn't good enough maybe one day i can get a better laptop to do that.,1
not been feeling great this week but glad i made it over to morton lochs for a bit of fresh air. #ukwildlife,1
"i want to sleep forever and wake up in a better place
somewhere that doesn't feel so empty and lonely all the time",1
"today’s been such a long ass day. pass the beer and the pearlina smut, can’t take it anymore",1
[worst fucking day. horrible day.],1
"maybe i shouldn't have given in to emotional fatigue and let myself feel the fear and despair i'd been pushing away. i had hoped (still do) that this will allow me to process it, come to terms with it, and ultimately make myself stronger for it. i wasn't prepared for how deep and far back they go.",1
not feeling great about things,1
"there is this comic about chronic pain i can't find it anymore. two panels of a person working at the pc, then third panel, screaming ""i can't take it anymore!"" then fourth panel back zo working. 

it's bearable and fine, it's fine, it's fine, until you can't take it anymore. but you have no choice.",1
"today’s a baaaad mental health day

feeling low, having rough thoughts, beating myself up

and it’s really hard to feel good 

but i don’t post this for attention

i want to post it to turn the valve and release some pressure

and to let you know that if you’re low - you’re still doing great

",1
"man, i got nothing. so tired of everything turned up to 11 for as long as it has been. i got nothing. 

those close to me know how to get a hold of me. everyone else… i’m sorry.",1
"already up to 500 followers here, which is more than i had on twitter as recently as june! it is really starting to feel empty over there but not full here yet either",1
i’m tired of the “distraction” talk. everything can’t be a distraction. we better get used to the fact that they mean it. all of it.,1
celebrating 9 followers without any friends today… god i feel so empty,1
"i feel like i'm in shock.

just... shaky, nauseated a little, stunned.

i can't process what happened.

i don't know what's next.

i feel emptyness.",1
i took today off because i’m tired and it’s cold and everything is terrible so i read a bit of my book and watch a fuck ton of some yacht chef thing on youtube and i’ve only stepped out of the house for a sec to stop westley from barking at the neighbor,1
"i'm so fucking tired of being so exhausted all the fucking time, i feel like its putting some of my most important connections at risk and i can't to shit but watch everything crumble",1
emptyness is loneliness and loneliness is cleanliness and cleanliness is godliness and god is empty just like me.,1
"i wake to days that look the same,
a quiet world that whispers blame.
the clock ticks on, its steady pace.
but i can't seem to find my place.

the sun may rise, but does it care?
its warmth feels thin, its light unfair.
each step i take, a heavy chore,
and i can't find the strength to fight anymore.",1
everything in life lately has felt either sad or terrifying or both at the same time & i just want to disappear into a forest and live off grid. i am tired,1
"fucking hell, y’all are just aggressively cynical. everything sucks, everyone sucks, nothing matters anymore, and let someone else do the hard work, right? just share memes on social with folks who already agree with you. good luck with that.",1
i feel so empty.,1
"just learned a new term i can painfully relate to: schrödinger’s fatigue.

it’s that weird state where you’re exhausted but can’t rest. too tired to be productive, but also too restless to relax. stuck in a loop of wanting to sleep but overthinking everything instead.",1
there was a big celtic supporter shift... and others coming with... it's not echoing with emptyness anymore...,1
i hate myself i hate myself i hate myself i hate myself,1
"me earlier today: idk maybe my wing is kind of stupid looking.
me after seeing these: nothing matters and anything is possible.",1
"for me, depression isn't feeling constantly sad, it's constantly feeling a lack of emotion. it feels like there's a hole in my chest that i can't fill. just this empty void of emotionless... nothing. 

i desperately just want to feel something. anything. something beyond passive things.",1
"i’m sad, scared, angry, and so fucking tired.

i also feel like i should have something to say about *gestures at everything* but i really don’t.

i literally just want to share silly stuff and pictures of my critters. not deal with the bullshit.",1
not feeling great. had to cancel and reschedule a client tonight. think i have a touch of whatever virus is going around. send healing vibes,1
i spend a lot of time feeling useless!,1
okay yall. tonight is night one of my community spanish classes. im exhausted. physically and mentally. i wanna cry and im overwhelmed from work and my book deadline and im a little lightheaded but we pushing through,1
one of those days where i just want to disappear into a life of just sexual servitude and not have to worry about anything else,1
"there’s a particular kind of tired when i’m completely tapped out emotionally.

it happened after my mom died. after the hospital and the funeral. when everything was quiet and still.

i’m feeling that now. and it is temporary.",1
feeling useless about stuff that's out of my control. just wish i could do more to help,1
why am i posting here? no one will see this. no one will care. no one does care. i want to disappear forever and be gone.,1
"i'm tired of everything being so difficult. i just wanted an easy, relaxing day. oof",1
"feeling absolutely over the hill right now. not just struggling with myself, but entirely undesirable, unloveable, unwanted... self esteem is through the floor. 
can't even begin to articulate how empty, how broken i feel.
i struggle sometimes, i'm too much &never good  enough",1
"feel creatively empty and also that i'm isolated from the people i care about and i don't know why.
like my brain is trying to fall out ",1
"i feel like life has become an unbearable burden, as if it’s mercilessly crushing me. my children are hungry, and i am powerless to do anything. i can’t bear to see their innocent eyes filled with need while my heart shatters from helplessness.",1
desperate urge to find a way to feel safe + help other people feel safe and also feeling of uncertainty about the future -> need to make everything i can imagine making right now as fast as possible -> am so tired,1
i'm struggling with every aspect of life. i have pulled away or trashed every relationship in my life. i'm too tired to go forward and too afraid to stop moving. i am alone and i've tried everything. what do i do when i do not know where to turn?,1
"i don't want to ruin someone else day, mine is enough
i'll just disappear for a while :/",1
moment myself where i just can’t take it anymore. the lack of self-realization of the privilege of management and how they’re so appreciative of our ability to be nice to them and their friends when they have to use our services (while accompanying said friends and family) and isn’t that the,1
honestly i kind of want to quit social media altogether and disappear,1
i’m not feeling great,1
"until you finally get up and leave the room because you just can’t take it anymore.

and a moment or two after you step outside the door and get a few breaths of clean air, you begin to wonder why you even sat there to begin with…",1
"an uncle of mine passed away today. combined with everything, i just want to curl up into a ball, cry, and maybe disappear, or not have to be me for a change.",1
"theres nothing for you in death, theres no relief, no god to comfort you and no second chances, only the cold emptyness of non-existence. in life, you have friends and family who care about you and would fight for you. if you need help, we are here for you.",1
"you're right, fen. i appreciate your wisdom and words. this isn't about that, and i can't really talk about what it is. 

i'm just tired, and i feel empty.",1
no but my current case is too ugly and i can’t take it anymore lol,1
can you really call it a day if you don't have at least one mental breakdown and an uneasy feeling of emptyness?,1
"i started out with a bunch of rage memes, using this as my place to vent… then i realized i was screaming into an empty void  now i just want to find my friends before they (and i) disappear from fb.",1
i really can’t take it anymore,1
it is going to be a long season. i don't want to know any of it. just make him disappear.,1
"i feel useless all the time because i need help with a lot. but i know im not useless. i am still alive, i just have to have support to make sure i keep going",1
"i'm trying to learn how to hope again this year. 

but i have to tell y'all, it's genuinely scary. 

burying all of my desires and dreams protected me for so long, i don't really know how to do this anymore. maybe i'll start by admitting something to you here: 

i want to be wanted. and pursued.",1
"it's supposed to be a great new beginning, a new year..so why am i sitting here filled with dread & tears falling uncontrolled? i want to fast forward to the better times ahead...or fall back to better times i've enjoyed. i don't want to face forward to the next 4 years. so glad i'm not alone...",1
"i should probably get up but i don't want to.... i'm still so tired of everything.
but i'm also hungry. i want to test out the cold weather gear at some point too.
but i'm so tired and drained.
i feel guilty that i've been doing so little lately but i'm also in a constant state of can't deal",1
"i don't want to be awake at 3 am, but here i am. just me and my anxiety, lying in bed in the dark.",1
"i’m going about my day, but i’m not all here. it’s as if i am outside of my body observing and experiencing everything i do at some kind of distance. it’s like the signals between body and soul have encountered interference. i don’t feel what i normally do, kinda just numb and tired.",1
"hi, just want to add to this. i'm a solo dev with a full time job, and have no blocks since i can do pretty much all tasks myself.

this is not a life. your health and social life disappear.",1
"once again feeling bad, dumb and useless",1
"couldn’t agree more.  most of us, i am sure are feeling pretty helpless and hopeless at this point",1
i just have this feeling in the pit of my stomach that my generation is going to die sooner and younger b/c everything is poison. i'm so tired of it all,1
"i feel weird today. kind of empty and alone. i want to have more thoughts about it, but i can't generate them.",1
"just getting worn down by the frustration of having to pay a quarter of my income to go to the job that i need so that i can pay half my income to avoid homelessness, and then still go into the red every month because the other quarter of my income doesn't cover everything else.

and i'm so tired.",1
huh why do i feel empty,1
i feel so empty? i dunno. unwanted maybe...,1
"the thing they don't really tell you about direct grief is how utterly paralyzing it is. i'm going through the motions and doing the things i need to do, but my heart is just empty and i feel pointless. 
and of course *gestures wildly* none of this helps either.",1
"ill admit, i am starting to feel real fucking useless screaming into the internet void.
i want to quit my fuckin job and go to dc, live outside the capital in a state of 24/7protest.
the phone calls/boycotts etc arent helping me shake this feeling of helplessness.",1
i hate this week. monday was great and every day after that has just been getting worse. i'm so tired of everything.,1
"welp, there goes me good mood. i’m so tired of everything all at once all the time and living with my dad is not helping.",1
i can’t take it anymore!!!,1
"for years i was told so many of my problems were weight related and lol nope. never were. i hate that that’s still something they blame everything on. i stop listening if they say it now. 

but yeah i’m also constantly tired and if sucks so much.",1
"i need to say it and then i’ll shut up:

i’m so tired of being in pain. it affects everything i do. some days i cry in the car, some days i’m rude to strangers, some days i scream into pillows. i never let it show & 95% of those closest to me don’t know i’m suffering. 

ok, back to warrior mode.

",1
i seriously feel so empty in the pit of my stomach right now.  so hard to process…,1
i am on break but i still feel so so so empty and so hollow and when will this feeling end,1
i feel empty and deflated,1
i don't want to be here anynore,1
"i've stopped reading the news when tragedy invariably finds us. i simply can't anymore. it's emotional overload. i had to teach myself to take a giant step back. i sometimes feel like a lesser human because of it, like i've shut off the ""caring tap"" but my family needs me here.",1
i can’t take it anymore!!!!,1
"i'm not feeling great today, idk why. negative spoons, can't carry on a conversation. i'll respond to people later tonight or probably tomorrow ",1
"i keep feeling pretty broken, useless and like this will just make me even more undesirable.

hard to really get my confidence out of the gutter.",1
my brain isn't in the best place right now - i have a lot going on that i'm having to deal with (most of it not my causing but still my responsibility). i really just want to disappear and be invisible.,1
i want to make it disappear. or watch it disappear again and again,1
"it's fucking terrifying. i'm tired of always having to struggle so hard. i was out of anything to give over a decade ago.

everything since has just been piling burnout on top of burnout, & i'll probably never recover any of the parts of me i held dear & lost.

i am so tired. i just want to be safe.",1
"sometimes i want to disappear and be very strong in my own, very hidden corner.",1
"i still don't reeeeeally want to be here and i'm thinking i'm just gonna...

not try? i guess?? i'm tired of being. i'm tired of no one actually giving a shit.",1
because it feels like nothing meaningful we do matters anymore.,1
"the overwhelming sense of dread and loneliness i feel when i'm silence/alone with my thoughts is staggering and scary. i feel so empty and desperate for safety and comfort 

my husband works long hours just for us to live as we do, and i'm grateful- i'm just also afraid of my buzzing mind",1
"i feel voiceless. i feel that nothing i say matters, that nothing i say can help in any concrete way, that nothing i can say has not been said by someone more insightful and better equipped than i am. i don't want to be silent, but i don't want to open my mouth and add to the noise.",1
sometimes i just want to disappear into a massive bird's beak and slide right down their open gullet,1
i'm really trying to hold on to not vent right now. i'm so so tired of everything.,1
i feel so burnt out on life. my birthday is next month and i told eric that all i want is to disappear into the woods. no people. just me and him. maybe some blunts. maybe som painting. i just want to go be in the woods and away.,1
"echos of emptyness is often extreeemly loud. ... 
      #soulsesshions
...esp coming from those that can't hear their own projections. . ..",1
the past two months have felt like a horrible hallucination i want 2 snap out of it but i don’t think i can i don’t know what day it is it’s all blended 2gether i can’t take it anymore,1
i’m tired of everything,1
this is the worst. i just want to escape. i just want to run. i want a complete reset. i'm sorry for publicizing this episode but i just can't take bottling it up anymore.,1
if i could go one day without feeling like i want to have a mental breakdown that would be great,1
"feeling like youve lost connection a key part of your own self that you had been nurturing, loving, and breathing the same air as for years. now you've been apart for so long you forget what it feels like to be whole or feel like you're worth anything. ",1
"negative self talk is such a bitch for real… i’ve been feeling horrible the whole day! yesterday and the day before was great but today didn’t do anything of the things i wanted to do and now of course i feel even more like shit because i’m a failure. 
i just want to feel good for longer…",1
i need to be shot im actually so useless,1
i don't want to go to school anymore. i don't even have enough will to want to get up from bed and move around and exist. all i want is to just randomly disappear with the memory of me gone from everyone's heads so maybe i could fix all that i've done,1
"so now every time i do something good, i just feel so empty, i feel like i haven’t done anything even if i’ve worked hard, so it’s kind of hard to feel like i should do anything anymore. i depend on others too fucking much it’s crazy i just want to feel whole inside, by myself, without anyone else.",1
"i am so tired of everything.

going to try and finish writing this chapter today.

have a cat.",1
what i need is an out. i'm tired of it all and want all my worries to just disappear forever.,1
"i feel like i don't know what to do. i haven't started hrt yet, i know that i'm in less immediate danger than a lot of the trans people on here, i have hidden for a long time. too long. i'm sorry if i am unkind to anyone or have been recently. i just want to crawl into a hole and disappear",1
"want to go out but it'll be the same as it always is. shut off, dead to others, unable to speak because the words i want to say disappear before they can reach my mouth",1
"i'm just venting, i'm tired of drama, tired of everything

just play game, stare at nice booba and cock and ass, fuck the haters",1
"i just can't take it anymore.

i just don't care.",1
so hard. omg. every day that goes by....i can't take it anymore,1
feeling the same today rave bean  i just want to disappear  sending you any positive vibes i can muster,1
"everything feels so pointless and empty. i don't need a purpose to live, i don't need a reason, but i do need company. i feel like i'm just fading, rotting, vanishing from the world. i feel so fucking isolated. at least before i knew you i didn't know what it was like to be seen for who i was.",1
"i’m so tired of being the ‘crazy’ one that is wearing a mask, testing all sniffles, using filters, not eating in, opting out of crowded indoor events… i get all the way from pity, to smirks, to outright anger, because i’m not fucking giving into this mass delusion of everything being back to normal.",1
"i know that major depressive disorder is common enough that society doesn't typically think about it as a disability, but this round sure has been disabling for me. i feel like i can't do anything anymore and when i can it takes me burning five times the energy that it used to",1
"you ever just say, or think, to yourself ""i just need..."" and then wait for your mind, body, or fuggin someone to tell you what this emptyness is?

just me?",1
"so as i sit here with all that history, no future, and an empty belly, hatred by god, cast out from larger society. i can just feel the wight crushing me bit by bit.",1
everything is so bad right now. i really wish i didn't have to be here. i don't want to live through this. i never asked to be here.,1
i feel empty,1
"i feel empty, lonely, unwanted, and abandoned. no one really wants to talk to me anymore. i always get the vibe that people are just humoring me, but really they think i'm annoying and try to get rid of me as fast as they can.""",1
"depressed people depress people? 
gee, thanks. now i'm even more depressed.",1
it feels so bad. i feel like i should be making something everyday or else im useless but at the same time my brain is like :) no u will do nothing :),1
"found out something today that is just the cherry on my depression sundae lately. been feeling particularly useless and listless lately and this is not helping. i will deal of course, i always do.",1
i’m tired of feeling like i have to brave everything out alone every time i get the courage to let my guard down and start depending on people. really starting to think i’d be happier if i moved far away from everyone and everything i know and just allow myself to truly be alone.,1
"going on a rant.....
i'm tired, just like the majority of americans, with pretty much everything. these are my opinions and i've had many people agree with me. now i need someone with leverage to help us all!
all americans should be afforded these basic needs 
1/",1
"i feel blue, and no one else understands why, because i don't understand too.

sometimes i just want to disappear.",1
"i can't take it anymore, i am sick of being the only one doing things around the house, if it's one thing it's another, so for once my mom needs to start using the prosthetic leg, because i cannot do this anymore, all the stress being put on me when doing things around the house is tiring, i'm done.",1
sorry world being sick & tired & cramped & overwhelmed & unmotivated & art blocked got me feeling like this,1
"because they like me i think
im so afraid people dont actually like me and the urge to just disappear and block everyone sounds tempting sometimes but i know i cant not only because i dont want to hurt anybody, but because i know i would come crawling back to them anyways",1
"as much as outro: tear makes me wanna cry, there are some days it's the perfect catharsis for the feels in my head with how hard it hits.",1
maybe eating more food will fill the emptyness of my lonely soul.,1
"when all you have is property to fill the sad, hateful emptyness in your life, i guess it makes sense",1
i just… i’m tired of trying to see the bright side. i don’t even need good things to happen i just need the bad stuff to take some time off. i don’t know how much more i can deal with and i’m tired of fighting to keep my head above water when everything seems to be trying to hold me under.,1
"thank you so much for talking about this because i’m literally in my dysphoria blues today and it’s exactly this. adults forgetting that i’m still a child, strangers commenting on my body, the feeling like i want to disappear so i’m not perceived but at the same time knowing no one really sees me ",1
i want to be a beer foam and disappear,1
"it was january 2020, we weren't in the throes of the pandemic yet. i was extremely burned out doing volunteer work. you know the kind of overwhelming burnout that makes you want to fake your death and disappear into the wilderness? that. specifically the yukon. i love the cold and the dark.",1
and what happens when i can’t take it anymore?,1
i'm so fucking tired of everything today,1
i'm so fuckinf. tired vro and my mum is mocking me for it i can't take it anymore,1
"i always crash after such an exciting night, like what am i supposed to now? 

i feel empty, i don’t want to wait another week",1
kk i’ll be serious soon i like to be silly when emotionally i’m dead inside,1
i just feel so empty i don’t know how to feel i just want peace,1
get me out of here i can’t take it anymore !!!,1
so for me everything i touch i ruin no matter how much i apologize and try to do better ... i'm so tired of me i don't even want to hang out with me...,1
"still nowhere near low enough.  when it gets to 10 cents, i’ll express a sigh of relief and say, “still nowhere near low enough.” 
i want tesla to go completely defunct and disappear into oblivion.",1
keith richards helps me remember that nothing matters.,1
"i don’t want to be here.  i want to delete this from my phone.  an app that keeps me in fear.  fear of what awful danger he might unleash.  if i don’t have this it may be missed.  
isn’t that what being a hostage is?  today has been the worst so far since the election.  i’m just sad.",1